"1"," chr [1:120] "
"1",""
"1","""a001"" ""a002"" ""a003"" ""a004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","agroup                    "
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""GroupA"" ""GroupB"" ""GroupA"" ""GroupB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dilution                  "
"1",""
"1",":"
"1"," int [1:120] "
"1",""
"1","2000 2000 2000 2000 2000 2000 2000 2000 2000 2000"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pctaggbeads               "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","2.49 1.92 3.44 3.7 1.15 3.4 3.23 3.87 1.96 3.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","samplingerrors            "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mfi                       "
"1",""
"1",":"
"1"," num [1:120] "
"1",""
"1","18323 19415 20099 19556 20178"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","assay_response_variable   "
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""mfi"" ""mfi"" ""mfi"" ""mfi"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","assay_independent_variable"
"1",""
"1",":"
"1"," chr [1:120] "
"1",""
"1","""concentration"" ""concentration"" ""concentration"" ""concentration"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","curve_id_lookup"
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","6"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","curve_id            "
"1",""
"1",":"
"1"," int [1:6] "
"1",""
"1","1 2 3 4 5 6"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","antigen             "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""alpha"" ""alpha"" ""alpha"" ""beta"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","study_accession     "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""SDYexample"" ""SDYexample"" ""SDYexample"" ""SDYexample"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","experiment_accession"
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""EXPexample"" ""EXPexample"" ""EXPexample"" ""EXPexample"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","plate               "
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""plate_1"" ""plate_2"" ""plate_3"" ""plate_1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","response_var   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""mfi"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indep_var      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""concentration"""
"1",""
"1","
"
